/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-01-21 21:26:51,147 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-01-21 21:26:51,147 >>   Num examples = 5,725
[INFO|trainer.py:1788] 2024-01-21 21:26:51,147 >>   Num Epochs = 9
[INFO|trainer.py:1789] 2024-01-21 21:26:51,147 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-01-21 21:26:51,147 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-01-21 21:26:51,147 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-01-21 21:26:51,147 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-01-21 21:26:51,148 >>   Number of trainable parameters = 917,504
[INFO|integrations.py:727] 2024-01-21 21:26:51,176 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|                                                                                                                                                                   | 0/3000 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
01/21/2024 21:26:51 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...








  0%|▍                                                                                                                                                        | 9/3000 [00:41<3:48:41,  4.59s/it]










  1%|▉                                                                                                                                                       | 19/3000 [01:27<3:47:16,  4.57s/it]










  1%|█▍                                                                                                                                                      | 29/3000 [02:13<3:46:37,  4.58s/it]











  1%|██                                                                                                                                                      | 40/3000 [03:03<3:45:32,  4.57s/it]









  2%|██▍                                                                                                                                                     | 49/3000 [03:44<3:45:06,  4.58s/it]










  2%|██▉                                                                                                                                                     | 59/3000 [04:30<3:44:26,  4.58s/it]










  2%|███▍                                                                                                                                                    | 69/3000 [05:15<3:40:15,  4.51s/it]










  3%|████                                                                                                                                                    | 79/3000 [06:00<3:39:11,  4.50s/it]










  3%|████▌                                                                                                                                                   | 89/3000 [06:46<3:38:24,  4.50s/it]










  3%|█████                                                                                                                                                   | 99/3000 [07:31<3:39:22,  4.54s/it]










  4%|█████▍                                                                                                                                                 | 109/3000 [08:16<3:37:02,  4.50s/it]










  4%|█████▉                                                                                                                                                 | 119/3000 [09:01<3:36:12,  4.50s/it]










  4%|██████▍                                                                                                                                                | 129/3000 [09:46<3:35:30,  4.50s/it]










  5%|██████▉                                                                                                                                                | 139/3000 [10:31<3:34:39,  4.50s/it]










  5%|███████▍                                                                                                                                               | 149/3000 [11:16<3:33:52,  4.50s/it]










  5%|████████                                                                                                                                               | 159/3000 [12:01<3:33:06,  4.50s/it]










  6%|████████▌                                                                                                                                              | 169/3000 [12:46<3:32:24,  4.50s/it]










  6%|█████████                                                                                                                                              | 179/3000 [13:31<3:31:38,  4.50s/it]










