
01/22/2024 10:37:37 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-01-22 10:37:37,412 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-01-22 10:37:37,412 >>   Num examples = 2
[INFO|trainer.py:1788] 2024-01-22 10:37:37,412 >>   Num Epochs = 3,000
[INFO|trainer.py:1789] 2024-01-22 10:37:37,412 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-01-22 10:37:37,412 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-01-22 10:37:37,412 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-01-22 10:37:37,412 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-01-22 10:37:37,413 >>   Number of trainable parameters = 917,504
[INFO|integrations.py:727] 2024-01-22 10:37:37,439 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|                                                                                                    | 0/3000 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(

  0%|▏                                                                                           | 7/3000 [00:04<29:30,  1.69it/s]



  1%|▌                                                                                          | 18/3000 [00:10<27:58,  1.78it/s]



  1%|▊                                                                                          | 28/3000 [00:16<27:52,  1.78it/s]




  1%|█▎                                                                                         | 42/3000 [00:24<27:44,  1.78it/s]


  2%|█▌                                                                                         | 50/3000 [00:28<27:40,  1.78it/s]



  2%|█▊                                                                                         | 60/3000 [00:34<27:34,  1.78it/s]


  2%|██                                                                                         | 67/3000 [00:38<27:29,  1.78it/s]



  3%|██▎                                                                                        | 77/3000 [00:44<27:23,  1.78it/s]



  3%|██▋                                                                                        | 89/3000 [00:50<27:17,  1.78it/s]



  3%|███                                                                                        | 99/3000 [00:56<27:12,  1.78it/s]


  4%|███▏                                                                                      | 107/3000 [01:00<27:07,  1.78it/s]



  4%|███▌                                                                                      | 117/3000 [01:06<27:01,  1.78it/s]



  4%|███▊                                                                                      | 128/3000 [01:12<26:55,  1.78it/s]




  5%|████▎                                                                                     | 142/3000 [01:20<26:47,  1.78it/s]



  5%|████▌                                                                                     | 153/3000 [01:26<26:42,  1.78it/s]


  5%|████▊                                                                                     | 160/3000 [01:30<26:37,  1.78it/s]



  6%|█████▏                                                                                    | 171/3000 [01:36<26:32,  1.78it/s]



  6%|█████▍                                                                                    | 181/3000 [01:42<26:26,  1.78it/s]



  6%|█████▊                                                                                    | 192/3000 [01:48<26:20,  1.78it/s]



  7%|██████                                                                                    | 203/3000 [01:54<26:13,  1.78it/s]


  7%|██████▎                                                                                   | 210/3000 [01:58<26:10,  1.78it/s]



  7%|██████▌                                                                                   | 220/3000 [02:04<26:03,  1.78it/s]



  8%|██████▉                                                                                   | 231/3000 [02:10<25:57,  1.78it/s]


