/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-01-19 17:58:29,075 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-01-19 17:58:29,075 >>   Num examples = 5,725
[INFO|trainer.py:1788] 2024-01-19 17:58:29,075 >>   Num Epochs = 15
[INFO|trainer.py:1789] 2024-01-19 17:58:29,075 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-01-19 17:58:29,075 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-01-19 17:58:29,075 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-01-19 17:58:29,075 >>   Total optimization steps = 5,000
[INFO|trainer.py:1793] 2024-01-19 17:58:29,075 >>   Number of trainable parameters = 917,504
[INFO|integrations.py:727] 2024-01-19 17:58:29,102 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|                                                                                                                                         | 0/5000 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
01/19/2024 17:58:29 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...








  0%|▏                                                                                                                              | 9/5000 [00:41<6:14:09,  4.50s/it]










  0%|▍                                                                                                                             | 19/5000 [01:25<6:12:23,  4.49s/it]










  1%|▋                                                                                                                             | 29/5000 [02:10<6:12:08,  4.49s/it]










  1%|▉                                                                                                                             | 39/5000 [02:55<6:11:22,  4.49s/it]











  1%|█▎                                                                                                                            | 50/5000 [03:45<6:10:32,  4.49s/it]









  1%|█▍                                                                                                                            | 59/5000 [04:25<6:09:49,  4.49s/it]










  1%|█▋                                                                                                                            | 69/5000 [05:10<6:09:08,  4.49s/it]










  2%|█▉                                                                                                                            | 79/5000 [05:55<6:08:19,  4.49s/it]











  2%|██▎                                                                                                                           | 90/5000 [06:44<6:07:31,  4.49s/it]










  2%|██▌                                                                                                                          | 100/5000 [07:29<6:06:46,  4.49s/it]










  2%|██▊                                                                                                                          | 110/5000 [08:14<6:06:01,  4.49s/it]










  2%|███                                                                                                                          | 120/5000 [08:59<6:05:14,  4.49s/it]










  3%|███▎                                                                                                                         | 130/5000 [09:44<6:04:28,  4.49s/it]










  3%|███▌                                                                                                                         | 140/5000 [10:29<6:03:44,  4.49s/it]










  3%|███▊                                                                                                                         | 150/5000 [11:14<6:02:59,  4.49s/it]










  3%|████                                                                                                                         | 160/5000 [11:59<6:02:13,  4.49s/it]










  3%|████▎                                                                                                                        | 170/5000 [12:44<6:01:32,  4.49s/it]










  4%|████▌                                                                                                                        | 180/5000 [13:29<6:00:45,  4.49s/it]










