/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/transformers/optimization.py:411: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
[INFO|trainer.py:1786] 2024-01-22 16:48:27,580 >> ***** Running training *****
[INFO|trainer.py:1787] 2024-01-22 16:48:27,580 >>   Num examples = 5,725
[INFO|trainer.py:1788] 2024-01-22 16:48:27,580 >>   Num Epochs = 9
[INFO|trainer.py:1789] 2024-01-22 16:48:27,580 >>   Instantaneous batch size per device = 1
[INFO|trainer.py:1790] 2024-01-22 16:48:27,580 >>   Total train batch size (w. parallel, distributed & accumulation) = 16
[INFO|trainer.py:1791] 2024-01-22 16:48:27,580 >>   Gradient Accumulation steps = 16
[INFO|trainer.py:1792] 2024-01-22 16:48:27,580 >>   Total optimization steps = 3,000
[INFO|trainer.py:1793] 2024-01-22 16:48:27,581 >>   Number of trainable parameters = 1,835,008
[INFO|integrations.py:727] 2024-01-22 16:48:27,607 >> Automatic Weights & Biases logging enabled, to disable set os.environ["WANDB_DISABLED"] = "true"
  0%|                                                                                                    | 0/3000 [00:00<?, ?it/s]/home/ubuntu/miniconda3/envs/chatglm2/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
01/22/2024 16:48:27 - WARNING - transformers_modules.chatglm2-6b.modeling_chatglm - `use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...








  0%|▎                                                                                         | 9/3000 [00:41<3:45:42,  4.53s/it]











  1%|▌                                                                                        | 20/3000 [01:31<3:44:31,  4.52s/it]









  1%|▉                                                                                        | 30/3000 [02:16<3:43:47,  4.52s/it]










  1%|█▏                                                                                       | 40/3000 [03:01<3:43:02,  4.52s/it]










  2%|█▍                                                                                       | 50/3000 [03:46<3:42:19,  4.52s/it]










  2%|█▊                                                                                       | 60/3000 [04:31<3:41:35,  4.52s/it]










  2%|██                                                                                       | 70/3000 [05:17<3:40:46,  4.52s/it]










  3%|██▎                                                                                      | 80/3000 [06:02<3:40:02,  4.52s/it]










  3%|██▋                                                                                      | 90/3000 [06:47<3:39:14,  4.52s/it]










  3%|██▉                                                                                     | 100/3000 [07:32<3:38:31,  4.52s/it]










  4%|███▏                                                                                    | 110/3000 [08:18<3:37:46,  4.52s/it]










  4%|███▌                                                                                    | 120/3000 [09:03<3:37:01,  4.52s/it]










  4%|███▊                                                                                    | 130/3000 [09:48<3:36:15,  4.52s/it]










  5%|████                                                                                    | 140/3000 [10:33<3:35:31,  4.52s/it]










  5%|████▍                                                                                   | 150/3000 [11:18<3:34:45,  4.52s/it]









  5%|████▋                                                                                   | 159/3000 [11:59<3:34:02,  4.52s/it]










  6%|████▉                                                                                   | 169/3000 [12:44<3:33:19,  4.52s/it]










  6%|█████▎                                                                                  | 179/3000 [13:29<3:32:34,  4.52s/it]










  6%|█████▌                                                                                  | 189/3000 [14:15<3:31:50,  4.52s/it]










